# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --timing --trace -Wno-fatal --build -I/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl --top-module thiele_cpu_kami_tb --Mdir /workspaces/The-Thiele-Machine/build/verilator --exe /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/sim_main.cpp /workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
S  10993608  1508041  1771453032   256914884  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1614584  1771453032   262914883  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5500  1574361  1772348864   753769671  1772348864   753769671 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb.cpp"
T      3504  1574363  1772348864   745769671  1772348864   745769671 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb.h"
T      2025  1574364  1772348865   814769725  1772348865   814769725 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb.mk"
T      8862  1574416  1772348864   745769671  1772348864   745769671 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__ConstPool_0.cpp"
T       714  1603836  1772348864   745769671  1772348864   745769671 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Dpi.cpp"
T       550  1603826  1772348864   745769671  1772348864   745769671 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Dpi.h"
T      2196  1574519  1772348864   736769671  1772348864   736769671 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Syms.cpp"
T      1469  1574574  1772348864   737769671  1772348864   737769671 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Syms.h"
T       335  1603935  1772348865   554769712  1772348865   554769712 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__TraceDecls__0__Slow.cpp"
T   1008159  1603937  1772348865   596769714  1772348865   596769714 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__0.cpp"
T   1703343  1603934  1772348865   529769710  1772348865   529769710 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__0__Slow.cpp"
